Year,Code,Industry,Jan. 2022,Feb. 2022,Mar. 2022,Apr. 2022,May 2022,Jun. 2022,Jul. 2022,Aug. 2022,Sep. 2022,Oct. 2022,Nov. 2022,Dec. 2022,TOTAL,
2023,441,Motor vehicle and parts dealers,"132,820","131,337","129,662","130,767","132,976","133,682","133,333","133,786","135,260","133,940","135,006",,,
2023,"4411,4412",Automobile and other motor vehicle dealers,"122,156","120,491","119,106","119,780","121,840","122,397","122,014","122,447","123,828","122,435","123,460",,,
2023,4413,"Automotive parts, acc., and tire stores","10,664","10,846","10,556","10,987","11,136","11,285","11,319","11,339","11,432","11,505","11,546",,,
2023,"442,443","Furniture, home furn, electronics, and appliance stores","20,275","19,445","19,112","18,797","18,820","19,020","18,758","18,698","18,676","18,486","18,599",,,
2023,442,Furniture and home furnishings stores,"12,531","11,715","11,418","11,172","11,083","11,258","11,073","10,907","10,877","10,642","10,897",,,
2023,443,Electronics and appliance stores,"7,744","7,730","7,694","7,625","7,737","7,762","7,685","7,791","7,799","7,844","7,702",,,
2023,444,Building mat. and garden equip. and supplies dealers,"42,845","42,910","41,391","41,348","41,937","41,391","41,440","41,641","41,501","41,554","41,495",,,
2023,4441,Building mat. and supplies dealers,"36,942","36,897","35,652","35,474","35,955","35,473","35,533","35,752","35,507","35,591","35,541",,,
2023,445,Food and beverage stores,"81,794","82,144","81,888","81,778","81,788","81,463","82,007","82,292","82,623","82,744","82,924",,,
2023,4451,Grocery stores,"73,398","73,865","73,731","73,535","73,414","73,118","73,632","73,977","74,204","74,262","74,416",,,
2023,4453,"Beer, wine and liquor stores","6,070","5,952","5,880","5,976","6,028","5,972","5,993","5,948","6,017","6,046","6,046",,,
2023,446,Health and personal care stores,"34,576","35,131","35,251","35,542","35,928","36,020","36,042","36,567","36,891","37,389","37,310",,,
2023,44611,Pharmacies and drug stores,"28,514","28,924","29,283","29,403","29,847","29,946","29,860","30,392","30,669","31,450","31,239",,,
2023,447,Gasoline stations,"56,489","55,484","54,993","54,426","52,824","52,499","52,652","56,204","56,747","55,783","53,861",,,
2023,448,Clothing and clothing access. stores,"26,599","25,941","25,616","25,652","25,697","25,736","26,052","26,314","25,995","25,958","26,217",,,
2023,4481,Clothing stores,"18,908","18,764","18,466","18,447","18,416","18,419","18,811","19,078","18,901","18,723","18,885",,,
2023,44811,Men's clothing stores,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),,,
2023,44812,Women's clothing stores,"3,420","3,356","3,271","3,267","3,312","3,265","3,333","3,362","3,335","3,349","3,372",,,
2023,4482,Shoe stores,"3,381","3,228","3,165","3,186","3,228","3,255","3,272","3,287","3,210","3,227","3,222",,,
2023,44831,Jewelry stores,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),,,
2023,451,"Sporting goods, hobby, musical instrument, and book stores","8,733","8,613","8,611","8,586","8,599","8,542","8,684","8,501","8,540","8,544","8,661",,,
2023,452,General merchandise stores,"73,572","73,505","71,641","72,208","72,524","72,448","73,162","73,393","73,203","73,184","73,063",,,
2023,4521,Department stores,"11,907","11,723","11,280","11,118","11,137","10,898","11,030","11,049","10,938","10,835","10,611",,,
2023,4529,Other general merchandise stores,"61,665","61,782","60,361","61,090","61,387","61,550","62,132","62,344","62,265","62,349","62,452",,,
2023,45291,Warehouse clubs and superstores,"52,952","52,984","51,749","52,439","52,684","52,901","53,241","53,498","53,381","53,454","53,514",,,
2023,45299,All other gen. merchandise stores,"8,713","8,798","8,612","8,651","8,703","8,649","8,891","8,846","8,884","8,895","8,938",,,
2023,453,Miscellaneous stores retailers,"15,604","15,293","15,286","15,499","15,339","15,536","15,326","14,837","15,566","15,703","15,657",,,
2023,454,Nonstore retailers,"109,904","110,866","110,830","112,206","113,526","114,399","116,336","116,153","117,631","117,276","118,661",,,
2023,4541,Electronic shopping and mail order houses,"99,776","100,685","100,920","102,245","103,683","104,169","106,330","105,751","107,303","107,358","108,931",,,
2023,45431,Fuel dealers,"3,381","3,331","3,408","3,380","3,211","3,306","3,228","3,502","3,581","3,437","3,369",,,
2023,722,Food services and drinking places,"89,290","87,273","87,392","87,827","89,200","89,782","90,623","91,154","92,671","92,967","94,527",,,
2022,441,Motor vehicle and parts dealers,"128,587","130,468","128,765","130,853","126,273","126,222","124,294","127,925","127,012","129,742","126,955","123,731",,
2022,"4411,4412",Automobile and other motor vehicle dealers,"118,511","120,402","118,592","120,644","115,865","115,878","113,936","117,464","116,327","119,161","116,342","113,029",,
2022,4413,"Automotive parts, acc., and tire stores","10,076","10,066","10,173","10,209","10,408","10,344","10,358","10,461","10,685","10,581","10,613","10,702",,
2022,"442,443","Furniture, home furn, electronics, and appliance stores","19,186","19,425","20,039","20,629","20,045","19,563","19,723","19,692","19,502","19,857","18,516","18,248",,
2022,442,Furniture and home furnishings stores,"11,749","11,783","11,914","12,286","12,022","11,777","11,757","11,850","11,633","12,091","11,514","11,313",,
2022,443,Electronics and appliance stores,"7,437","7,642","8,125","8,343","8,023","7,786","7,966","7,842","7,869","7,766","7,002","6,935",,
2022,444,Building mat. and garden equip. and supplies dealers,"42,131","42,318","43,392","43,352","42,775","42,904","43,047","43,489","43,258","43,850","42,498","42,644",,
2022,4441,Building mat. and supplies dealers,"36,833","36,854","37,900","37,920","37,123","37,223","37,099","37,423","37,278","37,791","36,487","36,612",,
2022,445,Food and beverage stores,"77,522","77,778","78,468","78,807","79,541","80,479","80,179","80,654","81,307","82,145","82,386","82,093",,
2022,4451,Grocery stores,"69,483","69,619","70,331","70,735","71,509","72,387","72,114","72,445","73,114","73,885","74,135","73,945",,
2022,4453,"Beer, wine and liquor stores","5,752","5,910","5,841","5,801","5,767","5,846","5,810","5,876","5,893","5,967","5,942","5,896",,
2022,446,Health and personal care stores,"32,747","32,335","32,738","32,964","32,898","33,427","33,587","33,627","33,965","33,889","34,094","33,253",,
2022,44611,Pharmacies and drug stores,"27,591","26,956","27,319","27,445","27,444","27,876","28,010","27,799","28,154","28,126","28,358","27,336",,
2022,447,Gasoline stations,"53,146","56,066","63,284","63,825","66,583","68,257","66,391","61,516","58,728","61,087","59,931","56,942",,
2022,448,Clothing and clothing access. stores,"24,278","25,096","26,107","26,174","25,716","25,930","25,318","25,708","25,964","26,018","25,856","25,506",,
2022,4481,Clothing stores,"16,910","17,347","18,114","18,209","18,116","18,083","17,714","18,073","18,306","18,486","18,395","18,319",,
2022,44811,Men's clothing stores,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),,
2022,44812,Women's clothing stores,"3,380","3,516","3,630","3,538","3,494","3,475","3,369","3,519","3,488","3,439","3,426","3,419",,
2022,4482,Shoe stores,"3,059","3,125","3,232","3,238","3,315","3,306","3,149","3,292","3,343","3,329","3,326","3,183",,
2022,44831,Jewelry stores,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),,
2022,451,"Sporting goods, hobby, musical instrument, and book stores","8,143","8,462","8,490","8,546","8,534","8,603","8,567","8,677","8,663","8,745","8,551","8,610",,
2022,452,General merchandise stores,"68,245","68,961","69,631","70,621","71,095","72,032","71,294","71,751","72,286","72,162","72,308","71,666",,
2022,4521,Department stores,"11,227","11,412","11,461","11,541","11,569","11,474","11,355","11,440","11,588","11,375","11,179","11,235",,
2022,4529,Other general merchandise stores,"57,018","57,549","58,170","59,080","59,526","60,558","59,939","60,311","60,698","60,787","61,129","60,431",,
2022,45291,Warehouse clubs and superstores,"49,268","49,684","50,151","50,971","51,200","52,295","51,693","51,992","52,316","52,411","52,641","51,941",,
2022,45299,All other gen. merchandise stores,"7,750","7,865","8,019","8,109","8,326","8,263","8,246","8,319","8,382","8,376","8,488","8,490",,
2022,453,Miscellaneous stores retailers,"14,288","14,695","14,983","15,096","14,898","15,309","15,157","15,382","15,124","15,051","14,685","14,752",,
2022,454,Nonstore retailers,"104,142","102,329","103,341","104,504","105,375","105,679","106,707","108,179","108,333","110,035","108,147","109,812",,
2022,4541,Electronic shopping and mail order houses,"94,725","92,819","93,398","94,446","94,811","95,236","96,363","97,582","98,117","99,087","97,742","99,324",,
2022,45431,Fuel dealers,"3,601","3,822","3,858","4,036","4,552","4,416","4,076","4,092","3,894","4,367","3,789","3,770",,
2022,722,Food services and drinking places,"72,335","75,619","77,812","80,528","81,182","82,110","81,558","83,652","84,060","85,771","85,118","85,079",,
2021,441,Motor vehicle and parts dealers,"114,181","110,910","130,694","133,472","131,141","127,347","122,143","119,751","121,113","122,885","125,229","123,171",,
2021,"4411,4412",Automobile and other motor vehicle dealers,"105,714","102,467","121,099","123,866","121,722","117,909","112,659","110,185","111,600","113,155","115,459","113,105",,
2021,4413,"Automotive parts, acc., and tire stores","8,467","8,443","9,595","9,606","9,419","9,438","9,484","9,566","9,513","9,730","9,770","10,066",,
2021,"442,443","Furniture, home furn, electronics, and appliance stores","18,965","18,079","20,078","20,041","19,853","20,202","20,001","19,679","19,567","20,229","19,194","18,717",,
2021,442,Furniture and home furnishings stores,"11,730","11,079","11,956","11,936","11,813","11,745","11,742","11,705","11,708","11,827","11,893","11,491",,
2021,443,Electronics and appliance stores,"7,235","7,000","8,122","8,105","8,040","8,457","8,259","7,974","7,859","8,402","7,301","7,226",,
2021,444,Building mat. and garden equip. and supplies dealers,"38,490","36,967","42,218","42,014","40,456","39,769","39,017","39,059","39,320","40,223","41,235","41,442",,
2021,4441,Building mat. and supplies dealers,"33,254","31,823","36,421","36,599","35,280","34,548","33,854","33,711","34,144","34,880","35,839","35,997",,
2021,445,Food and beverage stores,"71,322","71,650","71,966","72,553","73,178","73,796","73,663","75,361","75,724","76,303","76,525","77,013",,
2021,4451,Grocery stores,"63,335","63,714","63,837","64,366","65,018","65,595","65,656","67,330","67,712","68,341","68,398","68,944",,
2021,4453,"Beer, wine and liquor stores","5,868","5,825","5,926","5,938","5,894","5,885","5,707","5,763","5,762","5,764","5,823","5,783",,
2021,446,Health and personal care stores,"30,346","30,033","32,551","32,505","31,859","32,857","32,704","32,956","32,676","32,566","32,890","32,801",,
2021,44611,Pharmacies and drug stores,"25,469","25,281","27,373","27,348","26,666","27,596","27,264","27,636","27,447","27,227","27,547","27,559",,
2021,447,Gasoline stations,"40,368","41,303","46,005","44,722","44,813","45,688","46,659","48,184","49,775","51,660","52,536","53,804",,
2021,448,Clothing and clothing access. stores,"20,710","19,774","24,049","23,962","24,616","25,570","25,047","24,593","24,881","25,030","25,715","24,873",,
2021,4481,Clothing stores,"14,090","13,665","16,394","16,537","16,903","17,765","17,566","17,194","17,372","17,281","17,747","17,177",,
2021,44811,Men's clothing stores,467,473,613,618,(S),(S),(S),(S),(S),(S),(S),(S),,
2021,44812,Women's clothing stores,"2,938","2,744","3,151","3,192","3,275","3,582","3,640","3,475","3,499","3,435","3,489","3,350",,
2021,4482,Shoe stores,"3,219","2,644","3,524","3,477","3,517","3,567","3,242","3,116","3,167","3,160","3,184","3,254",,
2021,44831,Jewelry stores,"3,152","3,218",(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),,
2021,451,"Sporting goods, hobby, musical instrument, and book stores","8,460","7,639","9,227","8,960","8,693","8,572","8,376","8,403","8,380","8,381","8,752","8,454",,
2021,452,General merchandise stores,"65,118","61,935","66,688","67,331","66,599","66,148","66,304","66,797","66,898","67,724","67,603","67,924",,
2021,4521,Department stores,"10,383","9,882","11,264","11,097","11,343","11,497","11,291","11,246","11,305","11,399","11,224","11,206",,
2021,4529,Other general merchandise stores,"54,735","52,053","55,424","56,234","55,256","54,651","55,013","55,551","55,593","56,325","56,379","56,718",,
2021,45291,Warehouse clubs and superstores,"46,920","44,646","47,195","48,029","47,260","46,918","47,309","47,787","47,853","48,438","48,359","48,678",,
2021,45299,All other gen. merchandise stores,"7,815","7,407","8,229","8,205","7,996","7,733","7,704","7,764","7,740","7,887","8,020","8,040",,
2021,453,Miscellaneous stores retailers,"11,970","11,757","13,137","13,212","12,355","13,253","13,450","13,576","13,885","14,119","14,253","14,255",,
2021,454,Nonstore retailers,"90,810","87,711","93,736","93,803","91,719","95,212","90,102","94,607","94,978","98,070","99,426","98,442",,
2021,4541,Electronic shopping and mail order houses,"82,765","79,304","85,202","84,994","83,200","86,634","81,502","86,197","86,449","89,014","90,442","89,965",,
2021,45431,Fuel dealers,"2,650","3,100","2,835","2,776","2,829","3,019","3,003","2,911","3,034","3,244","3,282","2,962",,
2021,722,Food services and drinking places,"58,569","57,171","65,224","67,981","70,096","73,198","74,928","74,692","74,907","74,875","75,870","74,702",,
2020,441,Motor vehicle and parts dealers,"102,270","103,018","76,019","65,177","98,701","107,086","106,240","107,469","111,145","110,504","109,533","112,361",,
2020,"4411,4412",Automobile and other motor vehicle dealers,"94,333","95,143","68,871","58,417","90,338","98,137","97,557","98,740","102,577","102,244","101,260","104,145",,
2020,4413,"Automotive parts, acc., and tire stores","7,937","7,875","7,148","6,760","8,363","8,949","8,683","8,729","8,568","8,260","8,273","8,216",,
2020,"442,443","Furniture, home furn, electronics, and appliance stores","17,801","17,535","13,964","7,284","11,263","15,745","16,825","17,371","17,302","17,608","17,082","17,028",,
2020,442,Furniture and home furnishings stores,"10,380","10,201","7,966","3,939","7,126","9,878","10,170","10,622","10,737","10,594","10,452","10,673",,
2020,443,Electronics and appliance stores,"7,421","7,334","5,998","3,345","4,137","5,867","6,655","6,749","6,565","7,014","6,630","6,355",,
2020,444,Building mat. and garden equip. and supplies dealers,"31,929","32,101","31,998","31,713","36,223","36,460","35,983","36,439","36,815","36,315","36,499","36,420",,
2020,4441,Building mat. and supplies dealers,"27,929","28,153","28,088","27,506","31,493","31,642","31,324","31,853","31,994","31,702","31,854","31,862",,
2020,445,Food and beverage stores,"64,665","64,859","81,816","70,989","72,222","70,819","71,247","70,150","70,162","69,699","70,559","70,368",,
2020,4451,Grocery stores,"57,915","58,008","74,223","64,070","64,550","63,114","63,513","62,327","62,297","61,924","62,791","62,659",,
2020,4453,"Beer, wine and liquor stores","4,858","4,876","5,622","5,189","5,672","5,662","5,697","5,790","5,758","5,668","5,691","5,600",,
2020,446,Health and personal care stores,"29,232","29,577","31,089","26,455","27,033","29,006","30,586","30,309","30,716","30,694","30,187","30,334",,
2020,44611,Pharmacies and drug stores,"24,088","24,358","27,262","24,277","24,133","25,209","25,860","25,560","26,124","25,871","25,443","25,502",,
2020,447,Gasoline stations,"43,191","41,408","34,947","26,948","29,847","33,578","35,253","36,179","36,416","36,347","35,264","38,425",,
2020,448,Clothing and clothing access. stores,"22,816","22,656","11,402","2,849","8,260","17,088","17,892","18,192","20,550","20,051","19,084","19,976",,
2020,4481,Clothing stores,"16,514","16,478","7,814","1,799","5,204","11,336","12,099","12,625","14,175","13,867","13,121","13,609",,
2020,44811,Men's clothing stores,790,786,345,83,153,346,493,458,460,(S),(S),505,,
2020,44812,Women's clothing stores,"3,292","3,253","1,500",494,"1,008","2,170","2,614","2,669","2,864","2,796","2,624","2,697",,
2020,4482,Shoe stores,"3,159","3,172","1,701",485,"1,652","3,071","2,736","2,319","3,031","2,939","2,695","2,928",,
2020,44831,Jewelry stores,"2,880","2,735","1,730",540,"1,344","2,529","2,868","3,014","3,085","2,990","3,021","3,196",,
2020,451,"Sporting goods, hobby, musical instrument, and book stores","6,735","6,716","5,538","3,712","6,483","8,142","7,886","7,339","7,783","7,687","7,697","7,636",,
2020,452,General merchandise stores,"60,511","60,843","62,671","55,886","60,881","61,594","61,404","60,222","62,044","61,251","60,726","61,068",,
2020,4521,Department stores,"10,861","10,868","8,830","6,191","8,765","9,565","9,580","9,395","10,307","9,852","9,501","9,655",,
2020,4529,Other general merchandise stores,"49,650","49,975","53,841","49,695","52,116","52,029","51,824","50,827","51,737","51,399","51,225","51,413",,
2020,45291,Warehouse clubs and superstores,"42,770","43,036","45,799","42,294","44,198","44,119","44,063","43,106","43,975","43,723","43,683","44,013",,
2020,45299,All other gen. merchandise stores,"6,880","6,939","8,042","7,401","7,918","7,910","7,761","7,721","7,762","7,676","7,542","7,400",,
2020,453,Miscellaneous stores retailers,"11,597","11,547","9,774","7,131","8,662","10,595","11,111","11,321","11,381","11,394","11,479","12,117",,
2020,454,Nonstore retailers,"65,587","66,416","70,636","78,848","85,171","84,508","86,034","88,289","88,097","88,932","89,714","90,690",,
2020,4541,Electronic shopping and mail order houses,"58,011","58,654","63,387","72,934","79,005","77,696","78,229","80,474","80,047","80,528","82,016","82,940",,
2020,45431,Fuel dealers,"2,620","2,564","2,356","2,292","2,336","2,278","2,398","2,437","2,562","2,333","2,199","2,478",,
2020,722,Food services and drinking places,"68,657","68,683","48,245","31,195","41,045","52,838","55,383","57,913","59,559","59,283","57,015","53,775",,
2019,441,Motor vehicle and parts dealers,"99,281","100,686","103,409","101,231","103,095","102,851","103,308","105,873","103,346","103,300","106,127","104,413",,
2019,"4411,4412",Automobile and other motor vehicle dealers,"91,571","92,677","95,277","93,129","95,003","94,735","95,219","97,687","95,300","95,216","97,994","96,376",,
2019,4413,"Automotive parts, acc., and tire stores","7,710","8,009","8,132","8,102","8,092","8,116","8,089","8,186","8,046","8,084","8,133","8,037",,
2019,"442,443","Furniture, home furn, electronics, and appliance stores","17,471","17,425","17,541","17,403","17,681","17,672","17,729","17,672","17,818","17,611","17,679","17,765",,
2019,442,Furniture and home furnishings stores,"9,760","9,799","9,901","9,941","10,034","10,075","10,101","10,089","10,232","10,090","10,181","10,231",,
2019,443,Electronics and appliance stores,"7,711","7,626","7,640","7,462","7,647","7,597","7,628","7,583","7,586","7,521","7,498","7,534",,
2019,444,Building mat. and garden equip. and supplies dealers,"31,903","30,496","30,808","30,815","30,569","30,617","31,104","31,495","31,145","31,146","31,207","31,566",,
2019,4441,Building mat. and supplies dealers,"27,797","26,586","26,950","27,224","27,096","26,919","27,186","27,591","27,210","27,138","27,089","27,585",,
2019,445,Food and beverage stores,"64,172","62,953","64,066","64,293","64,215","64,523","65,362","65,375","64,873","64,717","64,901","65,375",,
2019,4451,Grocery stores,"57,527","56,332","57,440","57,644","57,581","57,850","58,601","58,605","58,130","57,954","58,122","58,564",,
2019,4453,"Beer, wine and liquor stores","4,659","4,661","4,664","4,661","4,676","4,718","4,774","4,790","4,767","4,783","4,814","4,873",,
2019,446,Health and personal care stores,"28,556","28,761","28,667","28,559","28,811","28,656","28,513","28,516","28,514","28,863","28,671","28,411",,
2019,44611,Pharmacies and drug stores,"23,693","23,911","23,857","23,799","23,982","23,772","23,612","23,695","23,541","23,900","23,563","23,422",,
2019,447,Gasoline stations,"39,681","41,301","42,907","44,428","43,684","41,916","42,577","42,611","42,296","42,786","42,667","43,980",,
2019,448,Clothing and clothing access. stores,"22,050","22,128","22,430","22,353","22,168","22,150","22,519","22,470","22,248","22,297","22,250","23,168",,
2019,4481,Clothing stores,"16,112","16,053","16,353","16,267","16,193","16,190","16,348","16,293","16,099","16,289","16,234","16,978",,
2019,44811,Men's clothing stores,791,738,765,770,763,765,771,781,783,788,805,806,,
2019,44812,Women's clothing stores,"3,206","3,160","3,215","3,182","3,226","3,166","3,214","3,162","3,192","3,239","3,182","3,238",,
2019,4482,Shoe stores,"3,187","3,216","3,236","3,178","3,065","3,100","3,159","3,145","3,082","3,074","3,068","3,124",,
2019,44831,Jewelry stores,"2,543","2,651","2,625","2,689","2,681","2,616","2,787","2,797","2,829","2,718","2,706","2,802",,
2019,451,"Sporting goods, hobby, musical instrument, and book stores","6,453","6,515","6,550","6,673","6,701","6,749","6,611","6,674","6,657","6,717","6,538","6,699",,
2019,452,General merchandise stores,"59,462","58,801","59,671","59,543","59,306","59,455","60,242","59,896","59,400","59,692","60,350","60,269",,
2019,4521,Department stores,"11,408","11,447","11,379","11,359","11,361","11,194","11,496","11,323","10,960","10,910","11,117","10,921",,
2019,4529,Other general merchandise stores,"48,054","47,354","48,292","48,184","47,945","48,261","48,746","48,573","48,440","48,782","49,233","49,348",,
2019,45291,Warehouse clubs and superstores,"41,327","40,687","41,578","41,428","41,305","41,562","41,945","41,794","41,739","42,053","42,461","42,538",,
2019,45299,All other gen. merchandise stores,"6,727","6,667","6,714","6,756","6,640","6,699","6,801","6,779","6,701","6,729","6,772","6,810",,
2019,453,Miscellaneous stores retailers,"10,461","10,555","10,653","10,845","11,010","11,049","10,918","11,143","11,103","11,273","11,464","11,322",,
2019,454,Nonstore retailers,"58,887","59,209","59,382","59,814","61,629","63,218","63,559","64,000","64,594","64,738","64,802","64,701",,
2019,4541,Electronic shopping and mail order houses,"51,075","51,567","51,798","52,317","54,074","55,449","55,746","56,047","56,721","56,960","56,867","56,665",,
2019,45431,Fuel dealers,"2,892","2,926","3,056","2,925","2,863","2,879","2,918","2,924","2,842","2,804","3,032","2,840",,
2019,722,Food services and drinking places,"61,262","61,740","62,318","62,730","63,465","64,306","65,105","65,286","66,127","66,390","66,657","67,736",,
